Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,[Substance use disorders],[Tariff regime (status)],[Sex],[Deviation Level],[Mountain Elevation],[Parliamentary committees],[Mode of transportation],[Fiscal intervention stage],[Type of support],[Type of speed],[Policy instruments],[Policy Domains],[Counterpart],[Type of skill],[Education level],[Type of waste treatment],[Location],[Food Waste Sector],[Name of international agreement],[Reporting Type],[Freq],[Type of product],[Cause of death],[Report Ordinal],[Type of facilities],[Government_Name],[Observation Status],[Type of occupation],[Type of mobile technology],[Name of non-communicable disease],[Grounds of discrimination],[Units],[Level/Status],[Age],[Disability status],[Frequency of Chlorophyll-a concentration],[Activity],[Nature],[Sampling Stations],[Cities],[Level of requirement],[Quantile],[IHR Capacity],[Hazard type],[Migratory status],[Name of international institution]
"17","17.1","17.1.2","GC_GOB_TAXD","Proportion of domestic budget funded by domestic taxes (% of GDP)","360","Indonesia","2019","67.5389141217596","2019","","","","","IMF","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","A","","","","","PERCENT","","","","","","NA","","","","","","","",""
"17","17.1","17.1.1","GR_G14_XDC","Total government revenue, in local currency","360","Indonesia","2018","2192279588.47771","2018","","","","","IMF","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","A","","","","","CUR_LCU_M","","","","","","NA","","","","","","","",""
"17","17.1","17.1.1","GR_G14_XDC","Total government revenue, in local currency","360","Indonesia","2019","2259249454.13228","2019","","","","","IMF","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","A","","","","","CUR_LCU_M","","","","","","NA","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","10.46459","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","46.54511","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","5.27317","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","0","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","3.99269","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","10.42637","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2018","24.85705","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","1.45621","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","24.87514","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","0","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","5.51239","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","10.73855","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","5.53913","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMFN","Worldwide weighted tariff-average, most-favoured-nation status, by type of product (%)","360","Indonesia","2019","4.47438","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","0","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","1.82452","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","3.59232","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","1.57932","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","11.90448","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","1.46454","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2018","2.44065","2018","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","0","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","8.55987","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","1.45335","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","2.2392","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","1.34992","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","1.22453","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.10","17.10.1","TM_TAX_WMPS","Worldwide weighted tariff-average, preferential status, by type of product (%)","360","Indonesia","2019","1.54449","2019","","","","","ITC/UNCTAD/WTO database","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","11.77774","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","2.23776","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","3.46553","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","6.3933","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","7.50662","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","0","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2018","2.164","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","0","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","7.52362","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","2.16015","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","11.77874","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","2.23778","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","3.44416","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DMFN","Average tariff applied by developed countries, most-favored nation status, by type of product (%)","360","Indonesia","2019","6.41304","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","0.41141","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","4.74254","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","2.18565","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","5.27435","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","0","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","0.89519","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2018","9.5677","2018","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","5.279","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","TEX","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","0","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","OIL","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","0.88101","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","IND","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","9.56686","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","CLO","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","0.41141","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ARM","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","2.17919","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","ALP","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.12","17.12.1","TM_TAX_DPRF","Average tariff applied by developed countries, preferential status, by type of product (%)","360","Indonesia","2019","4.75961","2019","","","","","International Trade Centre (ITC), United Nations Conference on Trade and Development (UNCTAD) and World Trade Organisation (WTO).","","","","","","","","","","","","","","","","","","","","","","G","","AGR","","","","","","","","","","PERCENT","","","","","","C","","","","","","","",""
"17","17.17","17.17.1","GF_COM_PPPI","Amount of United States dollars committed to public-private partnerships for infrastructure, million USD nominal","360","Indonesia","2018","6638.15","2018","","","","","PPI DB","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD_M","","","","","","G","","","","","","","",""
"17","17.17","17.17.1","GF_COM_PPPI","Amount of United States dollars committed to public-private partnerships for infrastructure, million USD nominal","360","Indonesia","2019","372.38","2019","","","","","PPI DB","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD_M","","","","","","G","","","","","","","",""
"17","17.17","17.17.1","GF_COM_PPPI_KD","Amount of United States dollars committed to public-private partnerships for infrastructure, million USD real","360","Indonesia","2018","6758.44711","2018","","","","2019","PPI DB","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD_M","","","","","","G","","","","","","","",""
"17","17.17","17.17.1","GF_COM_PPPI_KD","Amount of United States dollars committed to public-private partnerships for infrastructure, million USD real","360","Indonesia","2019","372.38","2019","","","","2019","PPI DB","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CON_USD_M","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFDGVT","Countries with national statistical plans with funding from Government (1 = YES; 0 = NO)","360","Indonesia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans with funding from donors","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFDGVT","Countries with national statistical plans with funding from Government (1 = YES; 0 = NO)","360","Indonesia","2020","NaN","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans with funding from donors","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.2","SG_STT_FPOS","Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO)","360","Indonesia","2019","1","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.2","SG_STT_FPOS","Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics (1 = YES; 0 = NO)","360","Indonesia","2020","1","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical legislation that complies with the Fundamental Principles of Official Statistics","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFDDNR","Countries with national statistical plans with funding from donors (1 = YES; 0 = NO)","360","Indonesia","2019","NaN","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans with funding from donors","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFDDNR","Countries with national statistical plans with funding from donors (1 = YES; 0 = NO)","360","Indonesia","2020","NaN","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans with funding from donors","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFDOTHR","Countries with national statistical plans with funding from others (1 = YES; 0 = NO)","360","Indonesia","2019","NaN","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans with funding from others","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFDOTHR","Countries with national statistical plans with funding from others (1 = YES; 0 = NO)","360","Indonesia","2020","NaN","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans with funding from others","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSIMPL","Countries with national statistical plans that are under implementation (1 = YES; 0 = NO)","360","Indonesia","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are under implementation","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSIMPL","Countries with national statistical plans that are under implementation (1 = YES; 0 = NO)","360","Indonesia","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are under implementation","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","360","Indonesia","2019","0","2019","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.18","17.18.3","SG_STT_NSDSFND","Countries with national statistical plans that are fully funded (1 = YES; 0 = NO)","360","Indonesia","2020","0","2020","","","","","PARIS21 SDG Survey","","Observation value represents the number of countries with national statistical plans that are fully funded","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","NUMBER","","","","","","G","","","","","","","",""
"17","17.19","17.19.1","SG_STT_CAPTY","Dollar value of all resources made available to strengthen statistical capacity in developing countries (current United States dollars)","360","Indonesia","2018","782839.14","2018","","","","","2020 Partner Report on Support to Statistics (PRESS)","","Sum of country-specific and unallocated commitments received by all countries","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD","","","","","","G","","","","","","","",""
"17","17.3","17.3.2","BX_TRF_PWKR","Volume of remittances (in United States dollars) as a proportion of total GDP (%)","360","Indonesia","2018","1.0761","2018","","","","","World Bank staff estimates based on IMF balance of payments data, and World Bank and OECD GDP estimates.","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"17","17.3","17.3.2","BX_TRF_PWKR","Volume of remittances (in United States dollars) as a proportion of total GDP (%)","360","Indonesia","2019","1.0424","2019","","","","","World Bank staff estimates based on IMF balance of payments data, and World Bank and OECD GDP estimates.","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","E","","","","","","","",""
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of US dollars)","360","Indonesia","2018","20563.47","2018","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD_M","","","","","","C","","","","","","","",""
"17","17.3","17.3.1","GF_FRN_FDI","Foreign direct investment (FDI) inflows (millions of US dollars)","360","Indonesia","2019","23429.03","2019","","","","","UNCTAD, FDI/MNE database (www.unctad.org/fdistatistics).","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","CU_USD_M","","","","","","C","","","","","","","",""
"17","17.4","17.4.1","DT_TDS_DECT","Debt service as a proportion of exports of goods and services (%)","360","Indonesia","2018","8.53385","2018","","","","","World Development Indicators (WDI) ","","","","","","","","","","","","","","","","","","","","","","G","","","","","","","","","","","","PERCENT","","","","","","CA","","","","","","","",""
